user_id,topic_id,latest_score,avg_score,attempts_count,last_attempt,target_days
user_118,topic_3,1,4.55,5,2025-06-29T08:49:00.546539,13
user_119,topic_5,1,6.75,8,2025-08-04T08:49:00.546548,20
user_120,topic_4,5,9.15,4,2025-06-25T08:49:00.546555,3
user_121,topic_1,4,6.49,2,2025-07-28T08:49:00.546561,2
user_122,topic_5,4,9.96,2,2025-07-30T08:49:00.546568,8
user_123,topic_5,2,3.89,6,2025-06-24T08:49:00.546577,24
user_124,topic_1,6,5.87,3,2025-06-10T08:49:00.546584,14
user_125,topic_3,7,6.16,5,2025-08-03T08:49:00.546593,23
user_126,topic_1,3,4.43,4,2025-06-12T08:49:00.546604,12
user_127,topic_3,10,3.67,6,2025-08-02T08:49:00.546616,13
user_128,topic_2,3,9.68,8,2025-07-31T08:49:00.546628,22
user_129,topic_3,10,6.39,1,2025-08-02T08:49:00.546636,26
user_130,topic_5,3,9.89,10,2025-07-23T08:49:00.546643,3
user_131,topic_2,3,5.86,4,2025-07-15T08:49:00.546649,25
user_132,topic_3,9,0.03,3,2025-07-28T08:49:00.546660,18
user_133,topic_3,2,1.1,1,2025-07-28T08:49:00.546672,1
user_134,topic_1,3,5.89,1,2025-07-25T08:49:00.546693,9
user_135,topic_1,2,7.42,9,2025-07-29T08:49:00.546709,24
user_136,topic_1,7,4.48,6,2025-07-04T08:49:00.546724,19
user_137,topic_5,7,5.04,10,2025-08-03T08:49:00.546736,24
user_138,topic_4,4,4.58,1,2025-08-02T08:49:00.546747,16
user_139,topic_4,6,6.86,8,2025-06-21T08:49:00.546758,30
user_140,topic_1,1,8.99,6,2025-06-28T08:49:00.546769,5
user_141,topic_3,2,2.75,10,2025-07-01T08:49:00.546781,23
user_142,topic_5,6,9.95,9,2025-07-18T08:49:00.546793,15
user_143,topic_5,9,4.3,2,2025-06-12T08:49:00.546813,21
user_144,topic_4,3,4.3,4,2025-07-10T08:49:00.546823,11
user_145,topic_3,6,4.16,2,2025-07-16T08:49:00.546830,14
user_146,topic_4,10,2.55,3,2025-06-23T08:49:00.546841,30
user_147,topic_1,1,0.91,2,2025-07-31T08:49:00.546852,14
user_148,topic_5,5,8.12,9,2025-08-02T08:49:00.546868,19
user_149,topic_4,8,3.3,2,2025-07-10T08:49:00.546882,12
user_150,topic_1,0,9.68,10,2025-07-17T08:49:00.546893,12
user_151,topic_2,9,5.07,3,2025-06-24T08:49:00.546904,16
user_152,topic_3,1,3.5,9,2025-07-13T08:49:00.546916,4
user_153,topic_5,9,2.26,7,2025-06-12T08:49:00.546934,18
user_154,topic_3,9,6.75,9,2025-08-04T08:49:00.546944,20
user_155,topic_3,0,1.8,5,2025-06-08T08:49:00.546952,11
user_156,topic_4,0,1.81,3,2025-06-30T08:49:00.546959,22
user_157,topic_5,1,1.42,1,2025-07-31T08:49:00.546966,24
user_158,topic_3,3,3.76,8,2025-07-15T08:49:00.546972,6
user_159,topic_1,4,7.22,10,2025-06-28T08:49:00.546979,3
user_160,topic_1,2,1.57,10,2025-08-02T08:49:00.546986,22
user_161,topic_4,4,4.43,7,2025-07-05T08:49:00.546995,20
user_162,topic_4,6,2.73,9,2025-07-29T08:49:00.547006,12
user_163,topic_3,1,2.83,10,2025-07-05T08:49:00.547017,17
user_164,topic_2,0,2.21,10,2025-08-02T08:49:00.547033,1
user_165,topic_3,4,9.45,3,2025-06-18T08:49:00.547042,9
user_166,topic_2,5,1.2,8,2025-06-19T08:49:00.547048,14
user_167,topic_3,2,3.8,4,2025-07-04T08:49:00.547056,18
user_168,topic_4,1,3.97,1,2025-07-09T08:49:00.547063,1
user_169,topic_4,1,8.62,10,2025-07-09T08:49:00.547070,19
user_170,topic_3,10,4.18,2,2025-07-11T08:49:00.547077,1
user_171,topic_3,2,8.01,10,2025-07-07T08:49:00.547083,27
user_172,topic_5,1,4.37,2,2025-07-21T08:49:00.547094,14
user_173,topic_3,6,5.24,7,2025-06-11T08:49:00.547102,10
user_174,topic_1,3,3.33,3,2025-08-01T08:49:00.547108,17
user_175,topic_2,8,5.1,6,2025-07-14T08:49:00.547115,24
user_176,topic_5,3,1.03,5,2025-07-24T08:49:00.547122,6
user_177,topic_4,2,7.6,2,2025-07-25T08:49:00.547129,25
user_178,topic_5,7,7.54,10,2025-07-08T08:49:00.547140,22
user_179,topic_3,10,6.35,10,2025-07-16T08:49:00.547151,28
user_180,topic_3,2,4.4,8,2025-07-08T08:49:00.547163,21
user_181,topic_3,4,5.91,6,2025-07-04T08:49:00.547173,3
user_182,topic_3,7,4.52,1,2025-07-13T08:49:00.547180,27
user_183,topic_5,1,6.45,2,2025-06-27T08:49:00.547188,20
user_184,topic_1,6,4.63,9,2025-06-16T08:49:00.547194,24
user_185,topic_3,7,9.09,10,2025-06-25T08:49:00.547201,7
user_186,topic_1,9,4.76,3,2025-08-02T08:49:00.547208,15
user_187,topic_2,5,9.82,2,2025-07-04T08:49:00.547220,21
user_188,topic_5,0,2.48,8,2025-07-08T08:49:00.547227,17
user_189,topic_4,9,1.59,6,2025-06-08T08:49:00.547234,10
user_190,topic_3,6,7.74,10,2025-08-02T08:49:00.547243,26
user_191,topic_3,1,3.3,9,2025-06-23T08:49:00.547250,13
user_192,topic_3,4,7.24,10,2025-06-11T08:49:00.547257,5
user_193,topic_3,1,5.83,3,2025-06-08T08:49:00.547264,12
user_194,topic_1,10,6.98,7,2025-07-28T08:49:00.547271,20
user_195,topic_5,4,5.59,6,2025-06-14T08:49:00.547278,5
user_196,topic_1,1,6.46,7,2025-07-04T08:49:00.547289,12
user_197,topic_4,5,3.09,4,2025-07-15T08:49:00.547296,25
user_198,topic_3,3,2.27,3,2025-07-27T08:49:00.547303,3
user_199,topic_5,1,5.08,9,2025-06-13T08:49:00.547310,24
user_200,topic_4,0,6.62,10,2025-07-28T08:49:00.547317,20
user_201,topic_2,2,1.62,10,2025-06-15T08:49:00.547326,29
user_202,topic_2,7,0.44,6,2025-06-23T08:49:00.547338,24
user_203,topic_2,7,6.11,8,2025-07-22T08:49:00.547350,18
user_204,topic_2,4,9.66,8,2025-06-09T08:49:00.547362,27
user_205,topic_3,5,6.78,10,2025-07-08T08:49:00.547369,15
user_206,topic_2,6,5.03,7,2025-07-26T08:49:00.547376,27
user_207,topic_4,9,1.38,5,2025-08-02T08:49:00.547383,21
user_208,topic_5,5,5.55,2,2025-06-21T08:49:00.547396,28
user_209,topic_5,1,2.85,3,2025-07-19T08:49:00.547404,15
user_210,topic_2,2,8.31,2,2025-06-06T08:49:00.547414,30
user_211,topic_4,7,8.85,1,2025-07-10T08:49:00.547426,2
user_212,topic_2,8,3.74,7,2025-07-31T08:49:00.547437,12
user_213,topic_3,0,3.19,2,2025-06-13T08:49:00.547448,23
user_214,topic_4,2,1.38,5,2025-06-08T08:49:00.547462,27
user_215,topic_1,2,7.59,8,2025-07-08T08:49:00.547469,20
user_216,topic_5,1,0.19,4,2025-06-13T08:49:00.547475,5
user_217,topic_2,9,5.28,2,2025-06-17T08:49:00.547482,10
user_218,topic_5,4,1.22,4,2025-07-10T08:49:00.547493,21
user_219,topic_1,7,0.63,8,2025-06-28T08:49:00.547500,18
user_220,topic_3,10,5.15,4,2025-06-21T08:49:00.547506,5
user_221,topic_4,6,0.02,6,2025-07-21T08:49:00.547513,19
user_222,topic_1,2,6.64,2,2025-07-03T08:49:00.547520,12
user_223,topic_4,8,5.44,9,2025-07-01T08:49:00.547527,1
user_224,topic_1,7,0.44,7,2025-07-13T08:49:00.547533,9
user_225,topic_1,5,7.89,6,2025-07-21T08:49:00.547540,24
user_226,topic_3,9,7.35,6,2025-07-28T08:49:00.547550,2
user_227,topic_4,8,3.39,3,2025-06-13T08:49:00.547557,25
user_228,topic_4,7,6.32,3,2025-08-01T08:49:00.547564,23
user_229,topic_1,0,2.93,1,2025-06-16T08:49:00.547572,7
user_230,topic_5,5,9.33,9,2025-07-11T08:49:00.547579,27
user_231,topic_1,7,2.53,4,2025-07-18T08:49:00.547585,12
user_232,topic_4,10,3.32,2,2025-06-15T08:49:00.547595,12
user_233,topic_4,6,7.43,7,2025-07-15T08:49:00.547608,6
user_234,topic_1,7,3.67,9,2025-07-19T08:49:00.547619,26
user_235,topic_5,6,0.79,10,2025-06-14T08:49:00.547626,6
user_236,topic_3,4,3.21,2,2025-07-16T08:49:00.547633,22
user_237,topic_4,4,4.46,7,2025-07-26T08:49:00.547639,23
user_238,topic_3,5,4.47,6,2025-06-27T08:49:00.547649,14
user_239,topic_4,10,9.8,1,2025-08-01T08:49:00.547661,22
user_240,topic_2,5,5.13,3,2025-06-06T08:49:00.547670,1
user_241,topic_1,9,6.78,8,2025-08-03T08:49:00.547682,5
user_242,topic_5,3,7.79,6,2025-07-13T08:49:00.547693,13
user_243,topic_3,0,6.05,8,2025-06-06T08:49:00.547704,12
user_244,topic_3,7,7.63,10,2025-07-28T08:49:00.547711,17
user_245,topic_1,6,3.14,5,2025-07-21T08:49:00.547721,4
user_246,topic_1,2,4.99,7,2025-06-08T08:49:00.547728,18
user_247,topic_3,4,7.75,8,2025-07-23T08:49:00.547735,20
user_248,topic_4,7,2.0,3,2025-06-12T08:49:00.547744,3
user_249,topic_3,2,8.99,8,2025-07-31T08:49:00.547751,26
user_250,topic_3,10,3.47,2,2025-07-01T08:49:00.547758,18
user_251,topic_5,4,8.51,3,2025-06-16T08:49:00.547771,12
user_252,topic_2,3,1.21,4,2025-06-16T08:49:00.547782,5
user_253,topic_4,7,0.26,9,2025-06-30T08:49:00.547794,12
user_254,topic_4,8,1.3,2,2025-08-01T08:49:00.547814,10
user_255,topic_1,7,5.26,7,2025-06-14T08:49:00.547821,19
user_256,topic_5,2,9.72,2,2025-07-08T08:49:00.547828,15
user_257,topic_2,5,1.28,9,2025-06-26T08:49:00.547835,19
user_258,topic_5,2,4.33,1,2025-06-13T08:49:00.547842,4
user_259,topic_2,2,3.04,3,2025-07-16T08:49:00.547849,30
user_260,topic_1,5,9.47,9,2025-06-09T08:49:00.547860,10
user_261,topic_3,4,1.96,9,2025-07-19T08:49:00.547878,5
user_262,topic_5,9,5.33,9,2025-06-25T08:49:00.547886,6
user_263,topic_5,9,1.54,10,2025-06-20T08:49:00.547902,29
user_264,topic_1,5,8.43,10,2025-08-03T08:49:00.547916,27
user_265,topic_2,1,0.45,10,2025-07-20T08:49:00.547923,21
user_266,topic_5,9,4.17,1,2025-07-05T08:49:00.547930,29
user_267,topic_4,4,6.42,5,2025-07-06T08:49:00.547937,8
user_268,topic_4,4,4.54,1,2025-07-26T08:49:00.547945,15
user_269,topic_3,7,4.64,6,2025-06-28T08:49:00.547952,5
user_270,topic_3,5,7.34,6,2025-07-11T08:49:00.547959,5
user_271,topic_1,8,5.62,6,2025-07-21T08:49:00.547970,15
user_272,topic_3,4,4.5,3,2025-07-30T08:49:00.547983,2
user_273,topic_2,6,8.64,7,2025-07-21T08:49:00.547995,28
user_274,topic_2,5,9.34,6,2025-07-24T08:49:00.548002,25
user_275,topic_3,7,9.96,8,2025-07-05T08:49:00.548008,29
user_276,topic_2,7,0.23,7,2025-07-04T08:49:00.548015,15
user_277,topic_4,3,5.83,1,2025-08-02T08:49:00.548022,10
user_278,topic_1,9,8.82,8,2025-07-18T08:49:00.548029,18
user_279,topic_4,1,4.31,5,2025-06-20T08:49:00.548036,12
user_280,topic_2,5,0.45,1,2025-06-30T08:49:00.548043,18
user_281,topic_4,5,5.53,2,2025-07-12T08:49:00.548053,17
user_282,topic_1,8,2.8,10,2025-06-23T08:49:00.548060,20
user_283,topic_3,2,9.75,7,2025-07-13T08:49:00.548067,26
user_284,topic_5,8,9.39,3,2025-07-24T08:49:00.548079,20
user_285,topic_3,6,5.0,1,2025-08-03T08:49:00.548091,5
user_286,topic_5,7,5.19,3,2025-06-28T08:49:00.548106,29
user_287,topic_4,2,3.28,10,2025-07-16T08:49:00.548113,6
user_288,topic_5,9,7.39,5,2025-06-29T08:49:00.548120,11
user_289,topic_1,8,5.32,10,2025-07-17T08:49:00.548130,16
user_290,topic_3,5,3.31,2,2025-07-10T08:49:00.548136,19
user_291,topic_5,10,0.27,8,2025-07-20T08:49:00.548144,21
user_292,topic_2,9,2.28,1,2025-06-29T08:49:00.548151,16
user_293,topic_4,8,6.29,10,2025-06-17T08:49:00.548165,27
user_294,topic_1,2,8.22,4,2025-08-03T08:49:00.548172,19
user_295,topic_4,3,0.19,6,2025-07-10T08:49:00.548179,5
user_296,topic_1,3,4.1,10,2025-06-08T08:49:00.548186,16
user_297,topic_4,2,5.19,9,2025-07-16T08:49:00.548193,22
user_298,topic_5,8,3.77,3,2025-07-07T08:49:00.548200,30
user_299,topic_2,5,5.46,5,2025-06-27T08:49:00.548207,16
user_300,topic_3,3,2.79,5,2025-07-22T08:49:00.548222,10
user_301,topic_3,3,6.9,8,2025-07-16T08:49:00.548234,16
user_302,topic_5,8,9.34,5,2025-07-18T08:49:00.548255,4
user_303,topic_2,10,5.43,7,2025-06-14T08:49:00.548266,12
user_304,topic_4,4,0.42,2,2025-07-14T08:49:00.548273,30
user_305,topic_5,10,2.56,8,2025-07-23T08:49:00.548282,7
user_306,topic_5,4,9.33,5,2025-07-28T08:49:00.548293,4
user_307,topic_5,9,2.39,1,2025-06-24T08:49:00.548305,29
user_308,topic_3,3,6.38,1,2025-07-30T08:49:00.548313,14
user_309,topic_2,7,1.01,3,2025-08-05T08:49:00.548320,18
user_310,topic_2,6,6.53,8,2025-07-06T08:49:00.548327,21
user_311,topic_1,4,3.21,1,2025-06-08T08:49:00.548334,25
user_312,topic_1,10,5.74,9,2025-06-19T08:49:00.548341,24
user_313,topic_1,2,4.18,3,2025-06-07T08:49:00.548348,30
user_314,topic_3,6,7.88,3,2025-06-07T08:49:00.548354,24
user_315,topic_3,0,0.09,10,2025-06-28T08:49:00.548363,4
user_316,topic_2,4,4.54,9,2025-07-03T08:49:00.548374,16
user_317,topic_3,8,4.68,4,2025-06-15T08:49:00.548381,4
user_318,topic_1,2,7.31,5,2025-06-21T08:49:00.548391,6
user_319,topic_2,5,7.91,10,2025-06-23T08:49:00.548398,25
user_320,topic_5,2,6.11,7,2025-06-14T08:49:00.548408,14
user_321,topic_4,5,0.87,2,2025-07-25T08:49:00.548420,5
user_322,topic_2,5,9.36,1,2025-07-20T08:49:00.548432,13
user_323,topic_5,7,7.54,6,2025-07-17T08:49:00.548441,19
user_324,topic_1,0,2.62,6,2025-06-22T08:49:00.548452,8
user_325,topic_5,10,1.18,5,2025-07-26T08:49:00.548460,13
user_326,topic_2,4,6.9,5,2025-07-13T08:49:00.548467,20
user_327,topic_5,3,9.57,8,2025-07-27T08:49:00.548474,15
user_328,topic_5,5,4.16,9,2025-06-08T08:49:00.548481,16
user_329,topic_5,10,8.26,4,2025-06-23T08:49:00.548488,25
user_330,topic_1,1,5.26,9,2025-06-21T08:49:00.548494,12
user_331,topic_2,9,1.12,9,2025-06-09T08:49:00.548501,17
user_332,topic_5,9,5.37,3,2025-07-16T08:49:00.548512,28
user_333,topic_4,7,1.16,4,2025-06-21T08:49:00.548524,19
user_334,topic_4,1,8.99,8,2025-06-15T08:49:00.548541,2
user_335,topic_5,2,5.13,8,2025-06-30T08:49:00.548728,2
user_336,topic_4,7,6.73,5,2025-06-20T08:49:00.548775,1
user_337,topic_1,4,8.16,4,2025-06-29T08:49:00.548869,3
user_338,topic_1,6,3.45,2,2025-07-02T08:49:00.548877,2
user_339,topic_2,7,0.32,7,2025-07-25T08:49:00.548885,25
user_340,topic_4,10,9.78,7,2025-07-13T08:49:00.548901,29
user_341,topic_5,7,8.7,7,2025-07-12T08:49:00.548915,3
user_342,topic_5,2,6.54,6,2025-07-29T08:49:00.548925,6
user_343,topic_1,6,5.29,4,2025-06-13T08:49:00.548934,1
user_344,topic_4,4,4.63,9,2025-07-09T08:49:00.548941,18
user_345,topic_2,3,2.48,6,2025-07-27T08:49:00.549094,9
user_346,topic_1,1,0.32,7,2025-06-27T08:49:00.549115,25
user_347,topic_4,3,2.06,2,2025-06-28T08:49:00.549123,2
user_348,topic_1,9,6.72,1,2025-07-21T08:49:00.549135,24
user_349,topic_1,6,4.39,9,2025-07-23T08:49:00.549163,25
user_350,topic_5,2,5.04,5,2025-07-22T08:49:00.549171,27
user_351,topic_2,5,5.77,6,2025-07-21T08:49:00.549178,10
user_352,topic_1,10,5.21,7,2025-07-17T08:49:00.549185,9
user_353,topic_4,8,9.49,3,2025-06-26T08:49:00.549195,22
user_354,topic_4,8,4.96,6,2025-06-06T08:49:00.549206,21
user_355,topic_3,8,3.19,7,2025-07-10T08:49:00.549213,5
user_356,topic_2,6,1.84,9,2025-07-06T08:49:00.549220,8
user_357,topic_1,4,8.58,3,2025-06-15T08:49:00.549229,15
user_358,topic_2,8,4.13,7,2025-07-01T08:49:00.549235,17
user_359,topic_1,6,2.43,4,2025-07-15T08:49:00.549242,21
user_360,topic_2,7,8.47,2,2025-07-02T08:49:00.549249,24
user_361,topic_1,0,2.68,10,2025-06-28T08:49:00.549256,2
user_362,topic_5,3,8.05,10,2025-06-20T08:49:00.549262,22
user_363,topic_1,3,4.79,6,2025-07-17T08:49:00.549269,30
user_364,topic_4,3,9.37,2,2025-06-19T08:49:00.549284,25
user_365,topic_2,3,6.96,4,2025-07-11T08:49:00.549291,30
user_366,topic_5,8,3.22,5,2025-07-12T08:49:00.549298,15
user_367,topic_4,10,3.59,5,2025-07-13T08:49:00.549308,17
user_368,topic_3,7,0.99,8,2025-06-18T08:49:00.549315,27
user_369,topic_2,3,3.71,7,2025-08-03T08:49:00.549322,19
user_370,topic_5,2,0.16,9,2025-06-07T08:49:00.549329,19
user_371,topic_4,6,2.95,4,2025-07-15T08:49:00.549336,8
user_372,topic_3,9,8.33,8,2025-07-01T08:49:00.549343,21
user_373,topic_4,4,7.63,8,2025-06-20T08:49:00.549352,21
user_374,topic_5,7,1.68,6,2025-07-26T08:49:00.549359,5
user_375,topic_5,7,1.84,9,2025-06-25T08:49:00.549366,2
user_376,topic_1,0,8.39,2,2025-06-06T08:49:00.549373,27
user_377,topic_2,0,4.12,4,2025-08-01T08:49:00.549382,23
user_378,topic_5,0,2.19,8,2025-07-13T08:49:00.549390,2
user_379,topic_4,10,6.67,10,2025-06-08T08:49:00.549397,16
user_380,topic_1,0,0.07,9,2025-07-10T08:49:00.549404,1
user_381,topic_5,8,7.22,9,2025-07-18T08:49:00.549411,1
user_382,topic_1,10,4.31,3,2025-07-30T08:49:00.549418,30
user_383,topic_3,8,1.49,4,2025-06-27T08:49:00.549425,17
user_384,topic_4,5,2.67,7,2025-07-31T08:49:00.549432,12
user_385,topic_1,7,5.65,4,2025-07-17T08:49:00.549439,22
user_386,topic_4,10,9.92,1,2025-07-31T08:49:00.549446,13
user_387,topic_2,6,5.53,1,2025-06-26T08:49:00.549453,1
user_388,topic_3,1,5.0,7,2025-06-25T08:49:00.549463,26
user_389,topic_1,9,9.77,2,2025-06-09T08:49:00.549474,17
user_390,topic_1,3,2.11,10,2025-07-06T08:49:00.549485,9
user_391,topic_5,1,6.84,5,2025-06-09T08:49:00.549498,18
user_392,topic_5,10,0.33,6,2025-08-04T08:49:00.549509,7
user_393,topic_3,2,7.52,7,2025-06-07T08:49:00.549516,3
user_394,topic_4,2,5.64,10,2025-06-13T08:49:00.549523,28
user_395,topic_2,10,8.97,6,2025-07-12T08:49:00.549530,25
user_396,topic_4,1,5.01,6,2025-08-02T08:49:00.549537,4
user_397,topic_5,3,8.39,6,2025-06-28T08:49:00.549552,25
